abc.myexam.CallBack -> abc.myexam.a:
    android.widget.EditText E_answerF -> x
    android.widget.EditText proTextView -> y
    android.widget.TextView xuhaoTextView -> z
    android.widget.TextView radioA -> A
    android.widget.TextView radioB -> B
    android.widget.TextView radioC -> C
    android.widget.TextView radioD -> D
    android.widget.TextView radioE -> E
    android.widget.TextView radioF -> F
    android.widget.TextView myanswerTextView -> G
    android.widget.EditText myanswerEditText -> H
    android.widget.TextView mytips -> I
    android.widget.EditText mytipsEditText -> J
    android.widget.ScrollView myscroll -> K
    android.widget.Button forword_btn -> L
    android.widget.Button next_btn -> M
    android.widget.Button check_btn -> N
    android.widget.TextView promptText -> O
    android.widget.Button title_count -> P
    android.widget.TextView title_text -> Q
    android.database.Cursor cursor -> R
    android.database.Cursor cursor_order -> S
    abc.myexam.DBAdapter dbAdapter -> T
    float x1 -> U
    float x2 -> V
    float y1 -> W
    float y2 -> X
    void onCreate(android.os.Bundle) -> onCreate
    void storage_data() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean jumpAction(int) -> a
    void ShowDialog2JumpByIndex() -> b
    void ShowToast(java.lang.String) -> a
    void Init() -> c
    void settingInit() -> d
    void OnPaint() -> e
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    boolean onTouchEvent1(android.view.MotionEvent) -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    int list_myWAset(int) -> b
    int t_count(java.lang.String) -> b
    java.lang.CharSequence title_name(java.lang.String) -> c
    void title_int() -> f
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
abc.myexam.Mdf_exam_table$1 -> abc.myexam.cd:
    abc.myexam.Mdf_exam_table this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.Mdf_exam_table$2 -> abc.myexam.ce:
    abc.myexam.Mdf_exam_table this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.Mdf_exam_table$3 -> abc.myexam.cf:
    abc.myexam.Mdf_exam_table this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.Mdf_exam_table$4 -> abc.myexam.cg:
    abc.myexam.Mdf_exam_table this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.Mdf_exam_table$5 -> abc.myexam.ch:
    abc.myexam.Mdf_exam_table this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.MenuFragment -> abc.myexam.ci:
    abc.myexam.CallBack callBack -> ae
    android.widget.RelativeLayout layout_one -> af
    java.lang.String is_newdatabaseString -> a
    java.lang.String my_table -> b
    android.widget.TextView TextThr -> c
    android.widget.TextView TextOne -> d
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void close() -> a
    void access$0(abc.myexam.MenuFragment) -> a
    abc.myexam.CallBack access$1(abc.myexam.MenuFragment) -> b
abc.myexam.MenuFragment$1 -> abc.myexam.cj:
    abc.myexam.MenuFragment this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$10 -> abc.myexam.ck:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextNine -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$11 -> abc.myexam.cl:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextTen -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$12 -> abc.myexam.cm:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextEleven -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$13 -> abc.myexam.cn:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextTwelve -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$14 -> abc.myexam.co:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextThirteen -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$15 -> abc.myexam.cp:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextFurteen -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$16 -> abc.myexam.cq:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextFifteen -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$2 -> abc.myexam.cr:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextSixteen -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$3 -> abc.myexam.cs:
    abc.myexam.MenuFragment this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$4 -> abc.myexam.ct:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextTwo -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$5 -> abc.myexam.cu:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextFour -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$6 -> abc.myexam.cv:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextFive -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$7 -> abc.myexam.cw:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextSix -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$8 -> abc.myexam.cx:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextSeven -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment$9 -> abc.myexam.cy:
    abc.myexam.MenuFragment this$0 -> a
    android.widget.TextView val$TextEight -> b
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment2 -> abc.myexam.cz:
    abc.myexam.CallBack callBack -> b
    android.widget.TextView versionTextView -> a
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void close() -> J
    java.lang.String getVersion() -> a
    void access$0(abc.myexam.MenuFragment2) -> a
abc.myexam.MenuFragment2$1 -> abc.myexam.da:
    abc.myexam.MenuFragment2 this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.MenuFragment2$2 -> abc.myexam.db:
    abc.myexam.MenuFragment2 this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.Operation_table -> abc.myexam.Operation_table:
    android.widget.Button button1 -> a
    android.widget.TextView main_text -> b
    android.widget.EditText editText -> c
    void onCreate(android.os.Bundle) -> onCreate
    void ShowDialog() -> a
    void update_dingzhi_dbname(java.lang.String) -> a
    void ShowToast(java.lang.String) -> b
    java.lang.String init_db() -> b
abc.myexam.Operation_table$1 -> abc.myexam.dc:
    abc.myexam.Operation_table this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.Operation_table$2 -> abc.myexam.dd:
    abc.myexam.Operation_table this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.OptionActivity -> abc.myexam.OptionActivity:
    android.widget.CheckBox chk_autocheck -> a
    android.widget.CheckBox chk_auto2next -> b
    android.widget.CheckBox chk_auto2addWAset -> c
    android.widget.CheckBox chk_sound -> d
    android.widget.CheckBox chk_checkbyrdm -> e
    android.widget.Button btn_saveSetting -> f
    android.widget.Button btn_return -> g
    void onCreate(android.os.Bundle) -> onCreate
    void saveSettingAction() -> a
    void ShowToast(java.lang.String) -> a
    void configInit() -> b
abc.myexam.OptionActivity$1 -> abc.myexam.de:
    abc.myexam.OptionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.OptionActivity$2 -> abc.myexam.df:
    abc.myexam.OptionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.R -> abc.myexam.dg:
abc.myexam.R$styleable -> abc.myexam.dh:
    int[] FAB -> FAB
    int FAB_bg_color -> FAB_bg_color
    int FAB_bg_color_pressed -> FAB_bg_color_pressed
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_fadeDegree -> SlidingMenu_fadeDegree
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_mode -> SlidingMenu_mode
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
    int[] SlidingMenuSelf -> SlidingMenuSelf
    int SlidingMenuSelf_qqRightPadding -> SlidingMenuSelf_qqRightPadding
    int SlidingMenuSelf_qqheightPadding -> SlidingMenuSelf_qqheightPadding
abc.myexam.Search_Main -> abc.myexam.Search_Main:
    java.lang.String Key_Words -> a
    android.database.Cursor cursor -> b
    android.widget.ListView listView -> c
    android.widget.SearchView searchView -> d
    java.lang.Object[] names -> e
    java.util.ArrayList mAllList -> f
    java.lang.String m -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initActionbar() -> a
    java.lang.Object[] loadData() -> b
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    java.lang.Object[] searchItem(java.lang.String) -> a
    void updateLayout(java.lang.Object[]) -> a
abc.myexam.Search_Main$1 -> abc.myexam.di:
    abc.myexam.Search_Main this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
abc.myexam.Search_detail -> abc.myexam.Search_detail:
    java.lang.String data -> a
    java.util.List myWAset1 -> b
    java.lang.String TESTSUBJECT -> c
    java.lang.String TESTANSWER -> d
    java.lang.String ANSWERA -> e
    java.lang.String ANSWERB -> f
    java.lang.String ANSWERC -> g
    java.lang.String ANSWERD -> h
    java.lang.String ANSWERE -> i
    java.lang.String ANSWERF -> j
    int TESTTPYE -> k
    int my_turn -> l
    android.widget.TextView proTextView -> m
    android.widget.RadioButton radioA -> n
    android.widget.RadioButton radioB -> o
    android.widget.RadioButton radioC -> p
    android.widget.RadioButton radioD -> q
    android.widget.RadioGroup radioGroup -> r
    android.widget.CheckBox CheckBoxA -> s
    android.widget.CheckBox CheckBoxB -> t
    android.widget.CheckBox CheckBoxC -> u
    android.widget.CheckBox CheckBoxD -> v
    android.widget.CheckBox CheckBoxE -> w
    android.widget.CheckBox CheckBoxF -> x
    android.widget.TextView promptText -> y
    android.database.Cursor cursor -> z
    abc.myexam.DBAdapter dbAdapter -> A
    android.widget.Button title_count -> B
    android.widget.TextView title_text -> C
    void onCreate(android.os.Bundle) -> onCreate
    void OnPaint() -> c
    void Init() -> a
    java.lang.CharSequence title_name(java.lang.String) -> a
    void checkfalse() -> b
abc.myexam.SendToWXActivity -> abc.myexam.SendToWXActivity:
    java.lang.String SDCARD_ROOT -> a
    com.tencent.mm.sdk.openapi.IWXAPI api -> b
    android.widget.CheckBox isTimelineCb -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String buildTransaction(java.lang.String) -> a
    java.lang.String access$0(abc.myexam.SendToWXActivity,java.lang.String) -> a
    android.widget.CheckBox access$1(abc.myexam.SendToWXActivity) -> a
    com.tencent.mm.sdk.openapi.IWXAPI access$2(abc.myexam.SendToWXActivity) -> b
    java.lang.String access$3() -> a
abc.myexam.SendToWXActivity$1 -> abc.myexam.dj:
    abc.myexam.SendToWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    abc.myexam.SendToWXActivity access$0(abc.myexam.SendToWXActivity$1) -> a
abc.myexam.SendToWXActivity$1$1 -> abc.myexam.dk:
    abc.myexam.SendToWXActivity$1 this$1 -> a
    android.widget.EditText val$editor -> b
    void onClick(android.content.DialogInterface,int) -> onClick
abc.myexam.SendToWXActivity$2 -> abc.myexam.dl:
    abc.myexam.SendToWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    abc.myexam.SendToWXActivity access$0(abc.myexam.SendToWXActivity$2) -> a
abc.myexam.SendToWXActivity$2$1 -> abc.myexam.dm:
    abc.myexam.SendToWXActivity$2 this$1 -> a
    void onClick(int) -> a
abc.myexam.SendToWXActivity$3 -> abc.myexam.dn:
    abc.myexam.SendToWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    abc.myexam.SendToWXActivity access$0(abc.myexam.SendToWXActivity$3) -> a
abc.myexam.SendToWXActivity$3$1 -> abc.myexam.do:
    abc.myexam.SendToWXActivity$3 this$1 -> a
    void onClick(int) -> a
abc.myexam.SendToWXActivity$4 -> abc.myexam.dp:
    abc.myexam.SendToWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.SendToWXActivity$5 -> abc.myexam.dq:
    abc.myexam.SendToWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.SendToWXActivity$6 -> abc.myexam.dr:
    abc.myexam.SendToWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    abc.myexam.SendToWXActivity access$0(abc.myexam.SendToWXActivity$6) -> a
abc.myexam.SendToWXActivity$6$1 -> abc.myexam.ds:
    abc.myexam.SendToWXActivity$6 this$1 -> a
    void onClick(int) -> a
abc.myexam.SendToWXActivity$7 -> abc.myexam.dt:
    abc.myexam.SendToWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    abc.myexam.SendToWXActivity access$0(abc.myexam.SendToWXActivity$7) -> a
abc.myexam.SendToWXActivity$7$1 -> abc.myexam.du:
    abc.myexam.SendToWXActivity$7 this$1 -> a
    void onClick(int) -> a
abc.myexam.SendToWXActivity$8 -> abc.myexam.dv:
    abc.myexam.SendToWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.SendToWXActivity$9 -> abc.myexam.dw:
    abc.myexam.SendToWXActivity this$0 -> a
    void onClick(android.view.View) -> onClick
abc.myexam.ShowFromWXActivity -> abc.myexam.ShowFromWXActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
abc.myexam.SplashSpotActivity -> abc.myexam.SplashSpotActivity:
    fda.jkl.iew.st.SplashView splashView -> a
    android.content.Context context -> b
    android.view.View splash -> c
    android.widget.RelativeLayout splashLayout -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onResume() -> onResume
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
abc.myexam.SplashSpotActivity$1 -> abc.myexam.dx:
    abc.myexam.SplashSpotActivity this$0 -> a
    void onShowSuccess() -> a
    void onShowFailed() -> b
    void onSpotClosed() -> c
    void onSpotClick(boolean) -> a
abc.myexam.Util -> abc.myexam.dy:
    byte[] bmpToByteArray(android.graphics.Bitmap,boolean) -> a
    byte[] readFromFile(java.lang.String,int,int) -> a
    android.graphics.Bitmap extractThumbNail(java.lang.String,int,int,boolean) -> a
abc.myexam.WrongSetShowList -> abc.myexam.WrongSetShowList:
    java.lang.String WAsetFilename -> a
    java.lang.String ct_name -> b
    android.widget.TextView wacount_textView -> c
    android.widget.ListView listView -> d
    android.widget.Button waset_clearAll_btn -> e
    android.widget.Button waset_return_btn -> f
    java.io.FileInputStream fis -> g
    java.io.FileOutputStream fos -> h
    java.util.List list -> i
    int removePosition -> j
    android.database.Cursor cursor -> k
    abc.myexam.DBAdapter dbAdapter -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onRestart() -> onRestart
